referral_id,referral_age,referral_exp_in_years,referral_preferred_city,referral_current_salary,referral_10_th_marks,referral_12th_marks,referral_graduation_marks,referral_post_grad_marks,referral_gender,referral_expected_sal,referral_aptitude_numerical_score,referral_aptitude_verbal_score,referral_aptitude_reasoning_score,referral_Management_Interview_score,referral_HR_Interview_score,Salary offered,Emp_Salary_Grade,Joined
265,30,7,Mumbai,146,85,95,95,62,Female,163,14.35,19.13,3.48,10,10,161,EL0,Yes
266,28,5,Bangalore,106,69,75,86,86,Female,123,6.52,30.00,35.65,1,5,121,EL0,No
267,25,2,Pune,45,64,89,86,76,Male,62,37.39,20.87,13.48,8,8,60,EL0,Yes
268,30,7,Mumbai,146,72,78,84,95,Male,163,6.09,9.13,28.26,7,1,161,EL0,Yes
269,28,5,Bangalore,106,74,64,67,95,Female,123,2.61,37.83,17.39,9,8,121,EL0,Yes
270,27,4,Mumbai,85,68,88,78,79,Female,103,32.61,23.04,42.61,2,3,101,EE0,No
271,29,6,Bangalore,126,82,88,-1,64,Male,143,10.43,27.39,27.83,1,6,141,ML0,No
272,28,5,Bangalore,106,75,91,83,78,Female,123,2.61,43.04,33.91,7,6,121,EL0,Yes
273,24,1,Bangalore,25,64,68,64,93,Female,42,33.04,,6.96,5,3,40,ML0,No
274,24,1,Bangalore,25,91,68,73,95,Female,42,36.96,23.91,37.83,5,6,40,ML0,No
275,24,1,Bangalore,25,71,88,92,62,Male,42,33.91,3.48,12.17,7,6,40,ML0,Yes
276,24,1,Delhi,25,83,81,61,75,Male,42,9.57,17.39,11.74,3,5,40,EL0,No
277,30,9,Mumbai,146,71,89,78,73,Female,163,15.22,40.00,42.17,6,4,161,EE0,No
278,26,3,Bangalore,65,75,92,61,86,Male,83,43.48,9.57,0.87,6,4,80,ML0,Yes
279,29,6,Bangalore,126,84,65,75,70,Female,143,20.87,26.09,10.43,8,7,141,ML0,Yes
280,30,7,Mumbai,146,62,72,89,80,Female,163,2.61,25.22,30.87,4,6,161,EL0,No
281,25,2,Bangalore,45,75,65,67,62,Male,62,15.22,5.22,42.17,7,7,60,ML0,Yes
282,24,1,Bangalore,25,81,71,75,80,Female,42,0.87,10.43,21.74,8,4,40,ML0,Yes
283,28,5,Mumbai,106,89,94,91,67,Male,123,18.70,26.09,11.74,1,4,121,ML0,No
284,25,2,Delhi,45,76,95,89,78,Male,62,38.26,13.04,12.17,10,1,60,EL0,Yes
285,26,3,Mumbai,65,69,83,82,74,Female,83,6.96,19.57,3.91,10,5,80,EE0,Yes
286,27,4,Delhi,85,85,91,64,66,Female,103,17.39,7.83,40.87,6,8,101,EE0,No
287,29,6,Delhi,126,92,89,65,72,Female,143,3.48,9.57,16.52,2,10,141,EL0,No
288,24,1,Mumbai,25,79,95,74,65,Female,42,2.17,10.87,33.04,2,7,40,EE0,No
289,28,5,Delhi,106,80,74,66,76,Male,123,35.65,21.74,15.65,5,5,121,EE0,No
290,27,4.2,Delhi,85,95,62,73,91,Female,103,17.83,34.35,16.09,9,10,101,EL0,Yes
291,25,2,Delhi,45,62,67,61,71,Female,62,33.91,27.83,28.26,1,10,60,ML0,No
292,27,4,Delhi,85,67,60,84,83,Female,103,28.70,26.52,3.04,7,2,101,EL0,No
293,26,3,Mumbai,65,76,73,95,81,Male,83,26.52,36.52,30.00,10,9,80,EL0,Yes
294,24,1,Mumbai,25,72,84,62,62,Male,42,30.87,21.74,4.78,5,5,40,EL0,No
295,27,4,Mumbai,85,75,68,77,61,Female,103,32.17,8.70,,1,4,101,EL0,No
296,29,6,Mumbai,126,91,69,61,90,Female,143,20.43,20.87,33.04,2,3,141,EL0,No
297,27,4,Mumbai,85,70,63,82,86,Male,103,26.09,36.96,43.48,7,10,101,EL0,Yes
298,25,2,Mumbai,45,89,88,69,83,Female,62,16.96,,,5,8,60,EL0,No
299,27,4,Bangalore,85,61,80,86,74,Female,103,10.87,35.65,36.09,8,1,101,EL0,Yes
300,25,2,Mumbai,45,88,60,80,75,Female,62,1.30,31.74,1.74,7,10,60,EL0,Yes
301,26,3,Bangalore,65,89,94,63,84,Male,83,39.57,36.52,32.17,9,4,80,ML0,Yes
302,24,1,Mumbai,25,83,82,83,94,Female,42,36.96,10.00,2.61,2,8,40,EL0,No
303,28,5,Mumbai,106,80,70,94,76,Female,123,11.30,1.30,11.30,3,7,121,EL0,No
304,28,5,Bangalore,106,80,65,95,88,Female,123,27.83,13.91,36.09,5,3,121,EE0,No
305,30,7,Mumbai,146,90,61,95,89,Female,163,14.35,3.48,0.43,10,8,161,EE0,Yes
306,28,5,Mumbai,106,92,92,83,93,Male,123,17.83,7.83,6.52,2,7,121,ML0,No
307,28,5,Bangalore,106,74,93,89,82,Male,123,36.09,32.61,7.39,6,5,121,EE0,No
308,25,2,Pune,45,93,71,84,66,Male,62,19.57,27.83,22.17,5,5,60,ML0,No
309,28,5,Mumbai,106,74,72,65,87,Male,123,20.43,23.48,8.70,1,5,121,EL0,No
310,28,5,Mumbai,106,65,94,80,92,Male,123,29.57,13.04,21.74,6,2,121,EL0,No
311,25,2,Delhi,45,90,61,78,86,Male,62,40.00,13.91,41.30,1,3,60,EE0,No
312,27,4,Delhi,85,90,67,64,78,Female,103,11.74,16.96,27.39,7,1,101,ML0,Yes
313,28,5,Delhi,106,75,95,79,60,Male,123,6.09,26.09,12.17,7,10,121,EL0,Yes
314,29,5.6,Bangalore,126,86,84,72,74,Female,143,1.74,2.61,31.30,1,2,141,EL0,No
315,24,1,Mumbai,25,92,86,64,92,Male,42,22.61,25.65,4.78,6,3,40,EL0,No
316,30,7,Mumbai,146,82,61,65,83,Male,163,1.74,32.61,22.17,8,5,161,ML0,Yes
317,30,7,Pune,146,74,69,89,86,Female,163,4.35,35.22,43.48,3,9,161,EL0,No
318,24,1,Mumbai,25,91,87,71,70,Female,42,2.17,17.83,20.87,8,2,40,ML0,Yes
319,29,6,Bangalore,126,60,72,92,65,Female,143,6.52,28.70,6.52,5,2,141,EL0,No
320,30,7,Bangalore,146,69,60,63,91,Female,163,20.00,1.74,40.43,10,4,161,ML0,Yes
321,25,2,Mumbai,45,92,77,61,63,Male,62,36.96,0.43,32.61,4,5,60,ML0,No
322,26,3,Delhi,65,72,64,86,66,Female,83,32.17,16.52,30.87,10,9,80,ML0,Yes
323,27,4,Mumbai,85,73,84,79,86,Female,103,24.78,23.91,23.04,3,2,101,EE0,No
324,27,4,Mumbai,85,89,61,87,65,Female,103,10.43,33.48,38.70,8,7,101,ML0,Yes
325,28,5,Delhi,106,79,89,74,71,Male,123,3.04,36.52,18.26,1,3,121,EL0,No
326,28,5,Mumbai,106,73,81,67,67,Male,123,40.00,9.13,19.13,8,10,121,EE0,Yes
327,27,3,Bangalore,85,69,68,80,68,Male,105,18.26,14.78,20.87,5,6,101,EL0,No
328,25,2,Mumbai,45,89,74,64,90,Male,62,23.04,12.61,4.35,3,7,60,EE0,No
329,28,5,Bangalore,106,87,73,77,91,Female,123,27.39,18.26,13.04,6,1,121,EE0,No
330,30,7,Pune,146,73,61,86,65,Female,163,8.70,27.39,28.70,1,6,161,EL0,No
331,26,3,Delhi,65,67,80,90,85,Male,83,38.70,36.52,13.48,6,9,80,ML0,Yes
332,30,7,Mumbai,146,95,67,74,74,Female,163,25.22,17.39,16.52,8,3,161,EE0,Yes
333,27,4,Mumbai,85,90,93,88,72,Female,103,17.39,33.48,3.48,7,9,101,EL0,Yes
334,27,4,Mumbai,85,88,74,78,85,Female,103,27.39,20.87,11.30,3,7,101,EE0,No
335,27,4,Bangalore,85,60,92,95,94,Male,103,23.48,5.65,35.22,5,1,101,EL0,No
336,29,6,Delhi,126,65,76,61,72,Male,143,23.04,17.83,39.13,1,1,141,ML0,No
337,27,4,Delhi,85,90,87,92,75,Female,103,34.35,4.78,8.26,8,5,101,ML0,Yes
338,30,7,Delhi,146,78,65,94,75,Female,163,38.70,28.26,33.04,9,2,161,EE0,Yes
339,26,3,Mumbai,65,92,88,60,80,Female,83,32.17,32.61,27.39,2,2,80,ML0,No
340,27,5,Mumbai,85,68,70,90,80,Male,103,3.04,19.13,43.48,2,3,101,EL0,No
341,26,3,Mumbai,65,62,66,72,89,Female,83,29.57,8.26,33.91,1,1,80,EL0,No
342,29,6,Mumbai,126,69,90,95,68,Female,143,30.00,0.43,39.57,9,1,141,ML0,Yes
343,29,7,Mumbai,126,61,85,68,80,Female,143,10.43,17.83,2.61,4,8,141,EE0,No
344,29,6,Mumbai,126,64,68,95,70,Female,143,36.52,15.65,28.70,3,10,141,ML0,No
345,28,5.5,Bangalore,106,89,72,77,71,Female,123,20.00,27.83,14.35,9,4,121,ML0,Yes
346,28,6,Mumbai,106,78,73,76,93,Male,123,9.13,25.65,8.26,10,8,121,EL0,Yes
347,27,4,Bangalore,85,63,64,63,76,Female,103,5.65,34.35,28.26,4,3,101,EL0,No
348,30,7,Bangalore,146,66,77,88,79,Female,163,14.78,40.00,41.74,10,5,161,EL0,Yes
349,25,2,Mumbai,45,89,94,66,67,Male,180,16.96,8.70,42.61,2,3,60,EL0,No
350,24,1,Bangalore,25,88,84,89,64,Male,400,37.83,23.04,25.22,10,9,40,EL0,Yes
351,30,7,Bangalore,146,92,87,80,71,Male,320,28.26,4.35,41.74,8,3,161,EE0,Yes
352,24,1,Delhi,25,70,88,91,67,Female,42,15.65,10.87,36.52,1,9,40,ML0,No
353,29,6,Bangalore,126,90,77,81,82,Male,250,8.26,11.74,21.74,9,10,141,EL0,Yes
354,25,2,Mumbai,45,93,69,66,80,Female,400,37.39,16.09,39.57,6,9,60,EL0,No
355,65,42,Mumbai,853,61,95,78,68,Male,870,2.17,33.48,29.13,7,3,868,EL0,No
356,27,4,Mumbai,85,80,72,78,87,Male,300,22.17,16.52,22.61,6,2,101,EL0,Yes
357,24,1,Bangalore,25,83,82,92,70,Male,42,36.96,36.96,22.61,5,7,40,ML0,No
358,24,1,Delhi,25,79,65,71,64,Female,42,43.04,38.26,37.39,6,7,40,ML0,Yes
359,26,3,Mumbai,65,87,81,81,82,Female,83,13.04,16.09,4.35,5,4,80,ML0,No
360,30,7,Mumbai,146,80,95,81,70,Male,240,7.39,25.65,32.17,7,9,161,EL0,Yes
361,24,1,Pune,25,60,71,76,66,Female,42,22.17,38.26,36.09,1,9,40,EE0,No
362,29,6,Mumbai,126,65,63,81,67,Male,143,26.09,16.96,39.13,1,7,141,EL0,No
363,26,3,Mumbai,65,82,63,76,63,Male,83,17.39,27.83,4.35,1,5,80,ML0,No
364,27,4,Mumbai,85,75,65,84,93,Male,120,9.13,0.43,25.65,6,9,101,ML0,Yes
365,30,7,Mumbai,146,85,77,91,77,Female,200,40.87,7.39,8.26,4,5,161,EL0,No
366,27,4,Mumbai,85,83,64,87,76,Female,103,12.17,7.39,36.09,1,7,101,EE0,No
367,25,2,Delhi,45,68,95,66,62,Male,62,41.30,39.13,35.22,4,8,60,EE0,No
368,27,4,Delhi,85,68,90,90,80,Female,103,27.39,18.26,20.87,7,10,101,ML0,Yes
369,25,2,Delhi,45,65,68,74,79,Female,62,31.74,28.70,36.96,4,4,60,ML0,No
370,28,5,Bangalore,106,72,63,87,76,Female,123,14.35,3.91,43.04,9,3,121,ML0,Yes
371,27,4,Delhi,85,84,93,63,67,Female,103,14.35,0.43,43.04,8,1,101,EL0,Yes
372,24,1,Mumbai,25,94,64,89,92,Male,42,30.87,17.83,42.17,5,9,40,ML0,No
373,27,4,Pune,85,90,87,63,92,Female,103,29.13,32.61,26.09,9,3,101,EE0,Yes
374,24,1,Bangalore,25,73,61,87,71,Female,42,35.22,4.78,41.30,5,7,40,EE0,No
375,27,4,Bangalore,85,63,86,77,94,Male,103,40.87,4.35,29.57,3,2,101,EL0,No
376,30,7,Bangalore,146,78,72,74,67,Male,163,33.04,37.39,2.61,5,6,161,EE0,No
377,25,2,Mumbai,45,65,80,81,87,Male,62,41.74,3.48,5.22,6,5,60,ML0,No
378,24,1,Mumbai,25,64,77,65,90,Female,42,16.96,32.17,25.22,8,10,40,EE0,Yes
379,28,5,Mumbai,106,77,87,68,71,Female,123,33.04,40.00,42.17,5,9,121,ML0,No
380,26,3,Delhi,65,75,60,60,76,Male,83,36.96,6.96,13.04,9,3,80,EL0,Yes
381,24,1,Mumbai,25,66,81,93,70,Male,42,40.00,40.87,33.48,3,9,40,EL0,No
382,29,6,Delhi,126,62,95,77,73,Female,143,22.17,40.00,17.39,6,1,141,EL0,No
383,27,4,Bangalore,85,85,74,92,73,Male,103,3.04,30.43,42.17,5,3,101,EE0,No
384,27,4,Delhi,85,64,70,65,78,Female,103,32.17,39.57,12.61,5,1,101,EL0,No
385,26,3,Mumbai,65,91,66,71,94,Female,83,35.22,36.96,9.13,2,6,80,ML0,No
386,25,2,Bangalore,45,74,67,71,77,Male,62,6.09,13.91,5.22,5,9,60,EL0,No
387,24,1,Bangalore,25,94,68,82,67,Male,42,7.39,43.04,26.96,10,10,40,EL0,Yes
388,25,2,Mumbai,45,76,61,86,83,Male,62,30.43,18.70,40.00,10,6,60,EL0,Yes
389,24,1,Bangalore,25,74,67,86,94,Female,42,30.87,2.61,10.87,6,6,40,EL0,Yes
390,27,4,Delhi,85,76,91,94,91,Female,103,30.00,18.70,19.57,7,8,101,ML0,Yes
391,25,2,Mumbai,45,80,86,76,76,Female,62,22.17,3.91,43.48,9,1,60,EE0,Yes
392,28,5,Bangalore,106,86,68,80,89,Male,123,10.87,14.78,42.17,10,9,121,EE0,Yes
393,24,1,Mumbai,25,92,68,93,85,Male,42,23.04,8.70,15.22,1,8,40,EL0,No
394,29,3.4,Bangalore,126,68,83,76,88,Male,143,13.04,16.52,40.87,8,5,141,EL0,Yes
395,26,3,Mumbai,65,84,79,86,73,Female,83,38.26,35.22,23.48,5,9,80,EE0,No
396,29,6,Mumbai,126,72,71,83,61,Female,143,22.61,14.78,35.65,2,1,141,ML0,No
397,29,6,Delhi,126,61,88,62,76,Female,143,40.87,20.00,28.70,1,8,141,EL0,No
398,30,7,Mumbai,146,82,91,71,72,Male,163,15.22,30.87,38.26,5,4,161,EL0,No
399,24,1,Mumbai,25,75,82,91,91,Male,42,40.87,37.83,28.26,5,9,40,ML0,No
400,25,2,Bangalore,45,89,79,87,83,Male,62,13.04,14.35,12.17,7,1,60,ML0,Yes
401,26,3,Mumbai,65,103,69,70,79,Female,83,40.87,33.48,24.35,4,10,80,ML0,No
402,29,6,Mumbai,126,61,82,67,61,Female,143,30.43,5.22,,1,3,141,EE0,No
403,28,5,Delhi,106,75,65,93,91,Male,123,34.78,42.17,37.39,1,1,121,ML0,No
404,27,4,Mumbai,85,86,62,87,92,Female,103,10.00,16.96,19.13,9,3,101,EL0,Yes
405,26,3,Mumbai,65,76,79,67,90,Male,83,15.65,26.96,34.78,5,5,80,ML0,No
406,26,3,Mumbai,65,93,62,66,89,Female,83,20.43,,33.91,9,8,80,ML0,Yes
407,26,3,Mumbai,65,85,72,74,92,Male,83,13.48,23.48,30.87,4,1,80,EL0,No
408,24,1,Bangalore,25,82,65,68,68,Male,42,6.09,31.30,43.48,1,8,40,EL0,No
409,26,3,Mumbai,65,63,63,65,77,Female,83,11.30,14.35,13.04,3,6,80,EL0,No
410,25,2,Mumbai,45,69,76,69,61,Male,62,30.87,,32.17,4,5,60,EL0,No
411,30,7,Delhi,146,73,84,77,92,Male,163,2.61,10.00,8.70,7,6,161,EL0,Yes
412,26,3,Mumbai,65,73,60,66,75,Male,83,11.30,35.65,43.48,6,1,80,EL0,Yes
413,27,4,Delhi,85,89,75,93,89,Male,103,6.09,16.52,10.43,8,7,101,ML0,Yes
414,30,7,Delhi,146,85,62,75,90,Female,163,1.74,11.74,9.13,8,2,161,ML0,Yes
415,27,4,Mumbai,85,79,76,63,67,Male,103,16.09,33.91,6.96,7,3,101,ML0,Yes
416,28,5,Pune,106,81,63,80,92,Male,123,37.83,30.87,8.26,6,4,121,EL0,No
417,28,5,Bangalore,106,90,66,88,80,Female,123,20.43,6.96,33.04,7,6,121,EL0,Yes
418,29,6,Delhi,126,92,62,75,93,Female,143,13.91,26.52,42.61,5,7,141,ML0,No
419,24,1,Bangalore,25,68,69,95,67,Female,50,23.04,30.00,19.13,10,5,40,EL0,Yes
420,25,2,Delhi,45,77,67,68,87,Male,50,21.74,34.78,41.74,7,8,60,ML0,Yes
421,28,5,Mumbai,106,70,64,86,76,Female,130,11.30,22.61,15.65,9,4,121,EE0,Yes
422,29,6,Mumbai,126,74,67,74,89,Female,143,23.48,7.39,16.09,9,1,141,EL0,Yes
423,27,4,Delhi,85,61,87,74,73,Female,103,15.65,37.39,23.48,3,3,101,EL0,No
424,30,7,Bangalore,146,89,80,79,70,Male,163,36.96,31.30,1.30,9,9,161,ML0,Yes
425,25,2,Bangalore,45,66,70,78,91,Female,62,6.52,16.52,12.61,3,9,60,EL0,No
426,28,5,Mumbai,106,73,81,63,71,Male,123,36.96,32.17,16.52,9,3,121,EL0,Yes
427,25,2,Bangalore,45,71,92,83,91,Female,62,11.74,28.26,19.57,5,4,60,EL0,No
428,27,4,Mumbai,85,83,93,72,78,Male,103,30.00,42.61,39.13,1,7,101,EE0,No
429,29,6,Pune,126,60,72,73,78,Male,143,18.26,24.78,7.39,10,3,141,ML0,Yes
430,21,1,Mumbai,25,70,67,86,75,Female,42,16.96,6.52,37.39,4,3,40,EE0,No
431,30,7,Bangalore,146,89,86,85,90,Female,163,38.70,9.57,34.78,6,10,161,EL0,Yes
432,27,4,Bangalore,85,72,70,64,68,Female,103,40.43,8.70,10.43,10,10,101,EL0,Yes
433,25,2,Mumbai,45,67,91,77,68,Female,62,3.48,39.13,8.70,5,9,60,ML0,No
434,24,1,Mumbai,25,60,89,67,71,Female,42,3.91,2.17,29.57,5,5,40,ML0,No
435,29,6,Delhi,91,74,70,84,75,Male,108,5.65,3.04,36.96,5,5,106,ML0,No
436,28,5,Mumbai,106,89,69,73,63,Male,123,27.39,30.87,1.74,3,6,121,EE0,No
437,27,4,Bangalore,85,66,86,92,63,Female,103,2.17,28.70,34.35,5,5,101,EL0,No
438,27,4,Delhi,85,77,93,63,70,Male,103,24.78,2.61,33.91,2,5,101,ML0,No
439,29,6,Bangalore,126,85,72,68,86,Female,143,16.52,42.61,2.61,5,1,141,EL0,No
440,29,6,Mumbai,126,93,78,70,91,Male,143,24.78,8.70,36.52,4,111,141,EL0,No
441,24,1,Delhi,25,62,94,72,73,Male,42,3.48,6.52,3.48,2,4,40,EL0,No
442,24,1,Mumbai,25,83,75,88,61,Female,42,5.65,,9.13,9,1,40,ML0,Yes
443,24,1,Mumbai,25,71,65,64,80,Male,42,12.61,43.04,18.70,10,6,40,ML0,Yes
444,30,7,Mumbai,146,83,77,90,88,Male,163,25.65,29.13,4.35,3,6,161,EE0,No
445,24,1,Delhi,25,87,95,65,95,Male,42,,32.17,41.30,10,1,40,EE0,Yes
446,28,5,Delhi,106,75,91,92,76,Female,123,19.57,36.09,37.39,10,1,121,EL0,Yes
447,29,6,Mumbai,126,61,66,67,68,Male,143,10.43,39.13,30.43,3,3,141,ML0,No
448,30,7,Bangalore,146,83,90,73,93,Female,163,4.78,9.57,35.22,8,6,161,EE0,Yes
449,29,6,Mumbai,126,70,71,73,68,Male,143,6.52,12.17,23.91,2,2,141,EL0,No
450,24,1,Bangalore,25,69,60,85,75,Male,42,11.74,43.04,22.61,1,1,40,ML0,No
451,28,5,Delhi,106,60,70,89,62,Male,123,38.26,25.65,15.65,9,5,121,EL0,Yes
452,26,3,Mumbai,65,75,65,76,77,Male,83,12.17,38.26,29.13,7,8,80,ML0,Yes
453,25,2,Mumbai,45,63,85,70,80,Female,62,9.13,13.04,40.87,6,7,60,ML0,Yes
454,28,5,Mumbai,106,95,95,81,72,Male,123,0.43,21.74,40.43,10,4,121,EL0,Yes
455,27,4,Bangalore,85,84,73,60,91,Female,103,16.52,38.70,23.04,1,3,101,EL0,No
456,26,3,Mumbai,65,62,87,80,71,Male,83,36.96,33.04,3.48,1,5,80,EL0,No
457,27,4,Delhi,85,61,84,71,73,Female,103,27.83,2.61,20.00,1,1,101,EL0,No
458,30,7,Delhi,146,71,85,84,81,Male,163,31.30,33.48,16.96,6,5,161,ML0,Yes
459,28,5,Mumbai,106,81,89,79,89,Male,123,5.65,5.22,31.74,9,10,121,EL0,Yes
460,27,4,Bangalore,85,81,88,60,87,Female,103,27.83,34.35,20.00,8,9,101,EL0,Yes
461,29,6,Delhi,126,86,92,77,86,Male,143,12.17,19.57,10.00,9,10,141,EE0,Yes
462,27,4,Mumbai,85,73,78,68,64,Female,103,42.17,41.30,27.39,1,8,101,EL0,No
463,27,4,Bangalore,85,67,69,73,65,Male,103,41.74,40.87,4.35,4,4,101,ML0,No
464,30,7,Mumbai,146,75,78,85,61,Male,163,37.39,14.78,34.35,8,10,161,EL0,Yes
465,29,6,Bangalore,126,86,70,83,61,Male,143,31.74,17.83,15.22,2,9,141,ML0,No
466,28,5,Bangalore,106,60,94,94,67,Female,123,3.91,6.09,39.13,5,6,121,EL0,No
467,27,4,Bangalore,85,94,86,72,67,Female,103,5.22,29.13,22.61,3,4,101,EL0,No
468,24,1,Bangalore,25,78,91,83,89,Male,42,11.74,19.13,2.17,10,3,40,ML0,Yes
469,30,7,Delhi,146,90,90,66,81,Male,163,30.00,26.09,19.13,10,5,161,ML0,Yes
470,26,3,Mumbai,65,84,78,65,61,Female,83,35.65,13.04,13.48,10,5,80,EE0,Yes
471,25,2,Bangalore,45,77,82,70,60,Male,62,6.52,28.26,16.52,7,4,60,EL0,Yes
472,24,1,Mumbai,25,68,76,104,63,Female,42,13.04,10.87,6.52,1,10,40,ML0,No
473,24,1,Mumbai,25,81,88,83,86,Male,42,36.96,4.78,16.09,10,5,40,ML0,Yes
474,26,3,Delhi,65,73,90,63,69,Female,83,23.91,41.74,16.96,8,1,80,ML0,Yes
475,30,7,Bangalore,146,60,72,78,95,Female,163,6.96,12.61,38.26,3,4,161,ML0,No
476,28,5,Mumbai,106,93,69,80,70,Female,123,40.00,17.39,19.13,3,4,121,EL0,No
477,29,6,Mumbai,96,92,74,76,75,Male,113,6.09,,5.65,1,5,111,EL0,No
478,26,3,Bangalore,65,75,94,62,92,Male,40,4.78,11.30,13.04,3,3,80,ML0,No
479,30,7,Delhi,146,82,76,95,80,Male,163,5.22,37.39,6.52,10,10,161,EE0,Yes
480,28,5,Pune,106,79,60,77,80,Male,123,35.65,37.39,15.22,8,8,121,ML0,Yes
481,27,4,Delhi,85,93,63,86,76,Male,103,1.74,2.61,43.04,8,7,101,ML0,Yes
482,25,2,Mumbai,45,82,90,62,91,Male,120,8.26,14.78,31.30,8,4,60,EL0,Yes
483,30,7,Mumbai,146,66,85,77,88,Female,180,23.04,42.17,33.48,4,6,161,ML0,No
484,27,4,Bangalore,85,78,81,94,83,Male,150,24.35,20.00,25.65,2,10,101,EE0,No
485,28,5,Delhi,106,93,73,71,62,Male,140,10.00,11.74,32.17,9,2,121,EL0,No
486,28,5,Delhi,106,86,77,71,78,Male,123,39.13,6.96,11.74,7,8,121,EL0,Yes
487,29,6,Mumbai,126,94,66,80,84,Female,150,5.65,37.39,33.04,10,10,141,ML0,Yes
488,29,6,Mumbai,126,85,77,78,75,Female,120,3.04,21.74,14.78,7,1,141,ML0,Yes
489,25,2,Mumbai,45,81,75,95,60,Male,200,19.57,23.48,2.17,2,3,60,EE0,No
490,26,3,Bangalore,65,83,83,83,,Female,100,33.48,12.17,20.43,3,3,80,EL0,No
491,28,5.5,Mumbai,116,64,94,85,72,Male,133,35.65,31.30,16.09,5,4,131,EL0,No
492,26,3,Delhi,65,65,72,77,88,Male,300,37.39,33.91,18.26,3,2,80,ML0,No
493,25,3,Delhi,65,72,89,80,73,Female,82,5.22,32.17,6.52,10,3,80,EL0,No
494,26,3,Delhi,47,87,91,89,90,Female,200,33.04,43.48,27.83,10,6,62,EL0,Yes
495,21,1,Pune,25,81,77,77,91,Male,42,19.13,16.09,6.52,9,8,40,EL0,Yes
496,21,1,Mumbai,25,74,95,67,81,Female,100,3.48,13.04,29.13,9,3,40,EL0,Yes
497,29,7,Mumbai,146,94,92,89,71,Male,200,38.70,5.22,39.57,9,5,161,EL0,Yes
498,30,7,Mumbai,143,64,89,61,88,Female,160,38.70,37.83,6.52,7,5,158,EL0,Yes
499,30,8,Bangalore,144,67,72,81,60,Female,200,33.48,20.43,1.74,4,6,159,EE0,No
